0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=0.0108052688					22:leaf=0.0761716962				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0193724465					24:leaf=-0.0862685367			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0404194146					26:leaf=0.0809532702				16:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0442226641					28:leaf=0.0610813387		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.116644047			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0341592729					30:leaf=-0.105164707				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.00541484356					32:leaf=-0.0595134869	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.104422309		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0106344325					34:leaf=0.0691019073				20:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0970754251					36:leaf=0.0571092144			12:leaf=0.101521984
