0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=21,no=22,missing=22
					21:leaf=-0.0487126559					22:leaf=0.0567259751				14:leaf=0.093566969			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0743322					24:leaf=-0.0433648489				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0689721256					26:leaf=-0.0351714157		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.106241144			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.091745317					28:leaf=-0.0195422098				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0133802295					30:leaf=-0.0414066426	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101952985		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0152960019					32:leaf=0.0743393525				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0919283554					34:leaf=0.0430871956			12:leaf=0.097407721
