0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0894572586				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0273050573					24:leaf=-0.108692311			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0464923121					26:leaf=0.0699817836				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0986935869					28:leaf=0.0651251897		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.168144494				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0942973047					30:leaf=-0.158712104			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0813457444					32:leaf=-0.157419056				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0187317468					34:leaf=-0.0963394642	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.113286033		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0104476418					36:leaf=0.091807723				22:leaf=0.102882795			12:leaf=0.111957684
