0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0317764841					22:leaf=-0.0652029738				14:leaf=-0.0838669315			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.050570678					24:leaf=0.0113363201				16:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=0.0593619905					26:leaf=-0.0273406357		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0654801726				3 8:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0510246232					28:leaf=0.0189210065			10:leaf=0.0891604424	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0922095031		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0581695102					30:leaf=-0.0160694253				20:leaf=0.078439109			12:leaf=0.0836800113
