0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0954367667				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0299970265					24:leaf=-0.132121325			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0469557792					26:leaf=0.0751974508				16:leaf=0.0999623761		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.200415477				18:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.121257521					28:leaf=-0.190834329			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.1022624					30:leaf=-0.175377995				22 :[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0365249179					32:leaf=-0.0978034213	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.11688333		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.0164151229					34:leaf=0.096885778				22:leaf=0.107852124			12:leaf=0.115737729
