0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.017998077					24:leaf=-0.0664880201				14:leaf=0.0423202626			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0051331115					26:leaf=-0.0334392972				16:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=0.0074727498					28:leaf=0.0473940708		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0302091688					30:leaf=-0.0695237443				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00306871231					32:leaf=-0.0812449455			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0701317638					34:leaf=0.0249243807				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.039783448					36:leaf=-0.00638506794	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0150511926					38:leaf=0.0936780795				22:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0270627383					40:leaf=-0.0657437071			12:leaf=0.0548038371		6:leaf=0.0651810318
