0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				15 :[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.0304013044					24:leaf=-0.0457424521				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.045797985					26:leaf=-0.0208213627			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=0.0167593714					28:leaf=0.0731791109				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.0319546424					30:leaf=0.0382460803		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0560403876					32:leaf=0.0246135406				18:leaf=-0.0714909583			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0471492372					34:leaf=0.00572500098				20:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0325657576					36:leaf=-0.00241889199	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0698669925		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0847153142					38:leaf=-0.0624363236				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0153041724					40:leaf=0.066275306			12:leaf=0.0596337803
