0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0752685219				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0527969599					24:leaf=0.050192941			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.075944975					26:leaf=-0.024585966				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0424615443					28:leaf=0.0823336914		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.11946553				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0309180208					30:leaf=-0.114052884			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0266625118					32:leaf=-0.109277301				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0101084961					34:leaf=-0.0613306575	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.105048992		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00617986731					36:leaf=0.0754376948				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.0984364972					38:leaf=0.0598436482			12:leaf=0.102398925
