0:[0<1.03120124] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				13:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0142194796					22:leaf=-0.020412825				3 4:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.0103698047					24:leaf=0.0759785101			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.0511230044					26:leaf=-0.00687278295				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=0.0354999378					28:leaf=-0.0273120701		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0463614501					30:leaf=-0.0171048306				18:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0414468795					32:leaf=-0.0984005108			10:leaf=0.0807446465	2:[5<1.10561502] yes=5,no=6,missing=6
		5:leaf=0.0730328932		6:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:leaf=0.0595610216			3 2:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:leaf=0.017761942				20:leaf=-0.0834267661
