0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:leaf=-0.00356519967		4:[4<0.95154275 5] yes=7,no=8,missing=8
			7:leaf=-0.0477575995			8:[1<2 .475772 682] yes=13,no=14,missing=14
				13:leaf=0.0231082402				14:leaf=-0.0523071699	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[4<0.475787282] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
					23:leaf=-0.0327726975					24:leaf=0.0396482162				16:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.0117447274					26:leaf=-0.0329023227			10:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.011012556					28:leaf=0.077129893				18:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0176966377					30:leaf=0.0397982486		6:[4<-0.475725 594] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0270724446					32:leaf=-0.0515917726				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.000496213732					34:leaf=0.0456196666			3 2:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0439484715					36:leaf=0.0356094949				22:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0446007587					38:leaf=-0.00490522385
