0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0639101043			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=21,no=22,missing=22
					21:leaf=-0.0463630818					22:leaf=0.0503317527				16:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=0.0491598099					24:leaf=-0.00297087757		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0340711363				18:[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0720201582					26:leaf=0.0101431608			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=27,no=28,missing=28
					27:leaf=-0.0116141466					28:leaf=0.0178816635				20:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0510319285					30:leaf=0.055204656	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0212602448			12:leaf=0.0707887039		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0353586897			14:leaf=-0.0385027193
