0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0585894175				14:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0581860431					26:leaf=3.13803794e-05			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0571346767					28:leaf=0.0328868292				16:leaf=-0.0856189281		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0636873916					30:leaf=-0.00908855628				18:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.00590949086					32:leaf=0.0664508268			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0149867954					34:leaf=0.0154720722				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0218475033					36:leaf=-0.0684861988	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.00263690739					38:leaf=0.0813749507				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0343849957					40:leaf=-0.0407401137			12:[1<2 .475772 682] yes=23,no=24,missing=24
				23:leaf=0.0824307203				24:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=-0.0661946237					42:leaf=0.0574767962		6:leaf=0.0873685926
