0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=23,no=24,missing=24
					23:leaf=-0.000533749117					24:leaf=0.0626212507				14:leaf=0.0739561096			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.0330380611					26:leaf=0.042124752				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.070910655					28:leaf=-0.0195958037		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0563106723					30:leaf=0.0147921583				18:leaf=-0.0789909288			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.014599273					32:leaf=-0.0730417892				20:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0150442151					34:leaf=0.00622372283	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.00864990428					36:leaf=0.0744133592				22:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0316265784					38:leaf=-0.0186227113			12:leaf=0.0651247278		6:leaf=0.0766913667
