0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.070581995				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0180341098					24:leaf=0.0417253561			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.018786706					26:leaf=-0.0397950411				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0682818368					28:leaf=-0.0189767089		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0533704236					30:leaf=0.0163423847				18:leaf=-0.073419027			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0128209069					32:leaf=-0.0684306994				20:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0155911241					34:leaf=0.00594809419	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0721464083		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0857941955					36:leaf=-0.0681234524				4 4 :[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0238807835					38:leaf=0.0359876864			12:leaf=0.0625315532
