0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0923520997				16 :[5<0.3685166 15] yes=21,no=22,missing=22
					21:leaf=0.0389716215					22:leaf=-0.106223665			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0666133612					24:leaf=-0.0584570579				16:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.101379894					26:leaf=0.0683154836		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.177278265			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0897732377					28:leaf=-0.18194823				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.0334474146					30:leaf=-0.124734819	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.114968441		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0182173774					32:leaf=0.0982468873				20:leaf=0.105290927			12:leaf=0.11373768
