0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=0.03156491					22:leaf=0.0849364772				14:leaf=-0.115567923			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0665387064					24:leaf=0.0896863267				16:leaf=0.114042871		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.441739857			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.387237996					26:leaf=-0.269984871				3 8:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.150448844					28:leaf=0.083700709	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.127886817		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0276491083					30:leaf=0.110178351				20:leaf=0.120620668			12:leaf=0.126959965
