0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0707075819				14:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0467333607					22:leaf=0.0490891747			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0342320725					24:leaf=0.0768455714				16:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.0319967754					26:leaf=0.0716903061		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.111882448			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.030054627					28:leaf=-0.0991042852				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.00466372957					30:leaf=-0.050321687	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103321485		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.00896640588					32:leaf=0.0791891888				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0949301794					34:leaf=0.051635053			12:leaf=0.0998474061
