0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=0.00342314364					22:leaf=0.0739602447				14:[1<2 .475772 682] yes=23,no=24,missing=24
					23:leaf=0.0715073124					24:leaf=-0.0728745982			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0885282904				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0765744522					26:leaf=-0.0108860908		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0824536309					28:leaf=-0.0338555798				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0444268771					30:leaf=0.0761462227			10:leaf=0.100145116	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0952883214		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.028234316					32:leaf=0.0389787666				20:leaf=0.08307188			12:leaf=0.0881147161
