0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:leaf=-0.00386631722				14:leaf=0.0886000991			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0761334002					22:leaf=0.0239150841				3 6:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.0166720115					24:leaf=0.0386592336		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.100244366			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.08213377					26:leaf=-0.0107792532				18:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0209100116					28:leaf=-0.0293743517	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.10043975		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0283949673					30:leaf=-0.0779560059				20:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=0.0890487656					32:leaf=0.0372757576			12:leaf=0.0975254178
