0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.00213399227					24:leaf=0.0693869144				16 :[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0442128554					26:leaf=0.0573529862			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0211170875					28:leaf=-0.0528044216				16:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.0198472273					30:leaf=0.0750471279		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0139080798					32:leaf=-0.0603156649				18:leaf=-0.0838003308			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0170708019					34:leaf=-0.0791773275				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0180579219					36:leaf=-0.0063722739	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0922143832					38:leaf=-0.107481442				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0347284339					40:leaf=0.0408589095			12:leaf=0.0720319673		6:leaf=0.0822224468
