0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0867247209				16 :[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=0.0675888062					22:leaf=-0.0683208555			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0614647046					24:leaf=-0.0568115972				16:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.0961101428					26:leaf=0.0620221682		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.152427122			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.142886326					28:leaf=-0.0967775509				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0498851873					30:leaf=0.0949104354	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.111801498		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=0.0124282744					32:leaf=0.0887078568				20:leaf=0.104030684			12:leaf=0.110362649
