0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0384061076					22:leaf=0.0348212309				14:leaf=0.0815970823			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0795605183					24:leaf=-0.0395025946				16:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0559165664					26:leaf=0.0138108898		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0880544558			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0309568029					28:leaf=-0.094830066				18:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0193864312					30:leaf=-0.019165365	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0967278555		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.088445209					32:leaf=-0.0371652208				22 :[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0893874019					34:leaf=-0.0716532618			12:leaf=0.0905633718
