0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				15 :[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=0.0335610546					26:leaf=-0.0506830327				3 4:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0470048226					28:leaf=-0.0211580116			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.018623					30:leaf=0.07522019				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.038335517					32:leaf=0.0402817279		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.0161763299					34:leaf=-0.0540224388				18:leaf=-0.0749181136			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0135586578					36:leaf=-0.0583361872				20:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.00789288618					38:leaf=-0.0115015944	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=0.087774381				22:leaf=-0.065190725			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0283332821					40:leaf=0.017136829				24:leaf=0.0703551844		6:leaf=0.0731206536
