0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0686758533			8:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				3 3:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.0832733586					20:leaf=0.065802075				16 :[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=-0.0257710107					22:leaf=0.0497618169		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0975387022			10:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.0136640025					24:leaf=0.077352643				16:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.0934319869					26:leaf=-0.0230396073	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0997425392		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0716963857					28:leaf=-0.0194245987				18:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0274051707					30:leaf=0.087102443			12:leaf=0.0962610766
