0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0772240385				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0566348135					24:leaf=0.0521957092			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0475803129					26:leaf=0.0544182137				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0846515074					28:leaf=0.0447736196		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.126345441				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0417103656					30:leaf=-0.12106853			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.115528464					32:leaf=-0.0457668677				4 0:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0178325642					34:leaf=-0.068259038	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.106496513		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.00621088548					36:leaf=0.0762905777				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.100726567					38:leaf=0.0654515475			12:leaf=0.104282036
