0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.0286030956			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
					23:leaf=-0.0453819521					24:leaf=0.0885190591				3 6:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.0224078242					26:leaf=-0.0392902531		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0348756909				18:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0668949857					28:leaf=0.00733729079			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=-0.0179914739					30:leaf=0.0090570515				22 :[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.018098155					32:leaf=-0.0948633105	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.018641375			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.0221733656				22:leaf=0.0770733729		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0304543804			14:leaf=-0.034847673
