0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.000975113362					26:leaf=0.0605458207				14:leaf=0.0709442571			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0193749946					28:leaf=0.0419749208				16:leaf=0.0583909936		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0549393855					30:leaf=0.0164308939				18:leaf=-0.0759809762			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0128482729					32:leaf=-0.0708720684				20:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.00611979468					34:leaf=0.018343661	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0889995098				22:leaf=-0.0644869059			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0264744554					36:leaf=0.0293108504				24:leaf=0.071907863		6:leaf=0.0743592083
