0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00768200634					24:leaf=-0.0795549378				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0755498931					26:leaf=0.0031216885			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0352392308					28:leaf=0.106571339				16:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0263761077					30:leaf=0.0712307915		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00178483129					32:leaf=-0.0605193935				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00743255159					34:leaf=0.0569222569			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0339624621					36:leaf=0.0215349756				22 :[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0772132427					38:leaf=-0.00994175952	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.091468744		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0448669903					40:leaf=-0.0181722026				22:leaf=0.077919893			12:leaf=0.0824534446
