0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.064253442					22:leaf=0.00805289019				14:[1<2 .475772 682] yes=23,no=24,missing=24
					23:leaf=0.0771776065					24:leaf=-0.106981888			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0280844755					26:leaf=0.0631523356				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0939731076					28:leaf=0.036472708		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.107970312			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0179576352					30:leaf=-0.0922412798				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0148446886					32:leaf=-0.0452534482	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.102379106		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0127084171					34:leaf=0.0659646019				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0411840044					36:leaf=0.0933126733			12:leaf=0.0982215106
