0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=0.0881903321					22:leaf=0.035608761				14:leaf=-0.0914612114			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0557118356					24:leaf=0.0820863396				16:leaf=0.106487215		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.258100867			10:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.146864086					26:leaf=-0.25557974				18:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=-0.0483241938					28:leaf=-0.184037521	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.121589892		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0233416148					30:leaf=0.102540292				20:leaf=0.113610879			12:leaf=0.120578423
