0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0411429815					22:leaf=0.0347519815				14:leaf=0.0861088559			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.071135968					24:leaf=0.0192394815				16:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=-0.0297243539					26:leaf=0.0228653159		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0962084755			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.000459587958					28:leaf=-0.0534670018				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.097337909					30:leaf=-0.0259230025	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0993964225		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0293215066					32:leaf=0.0691329166				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0862026513					34:leaf=0.0298475772			12:leaf=0.095600374
