0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.086177513					24:leaf=0.0332540385				14:leaf=-0.0820574909			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0511094593					26:leaf=0.0785669237				16:leaf=0.103126086		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.226374745				18:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.136738911					28:leaf=-0.217135102			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.135074466					30:leaf=-0.207019359				22 :[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0186091717					32:leaf=-0.112559415	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.119072974		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0248801112					34:leaf=0.10354425				22:leaf=0.110608421			12:leaf=0.118000463
