0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0599182509					24:leaf=-0.00333754835				14:leaf=0.0693868622			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0234189089					26:leaf=-0.0209681615				16:leaf=0.0551410578		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.051287856					28:leaf=0.0175234862				18:leaf=-0.0700934902			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0113297608					30:leaf=-0.065018855				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0145327449					32:leaf=0.00474980054	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0839874074					34:leaf=-0.0596795082				4 4 :[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0142125627					36:leaf=0.0647802576			12:leaf=0.0576740094		6:leaf=0.0688472018
