0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0563296452					26:leaf=-0.00166895671				14:leaf=0.0672568753			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0226044208					28:leaf=-0.0202419329				16:leaf=0.0523999743		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.02471596					30:leaf=-0.067661874				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00093540916					32:leaf=-0.0785838291			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0654910281					34:leaf=0.019965712				22 :[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.00211017975					36:leaf=0.0606432073	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=0.0819101557				22:leaf=-0.0456973165			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.0780662447					38:leaf=0.0457468405				24:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=0.000670468609					40:leaf=0.0715390518		6:leaf=0.0629232973
