0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				3 3:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.0571570992					22:leaf=-0.0102517502				3 4:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.0797055885					24:leaf=0.0762541294			8:leaf=0.0789114535		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0988798663				16:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00974531192					26:leaf=-0.0791886374			10:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=0.0516335331					28:leaf=-0.0508247092				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=0.008202645					30:leaf=0.0841173157	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100089207		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0144289033					32:leaf=0.0868111476				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0291689876					34:leaf=0.0885772184			12:leaf=0.0969013274
