0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0398837216					22:leaf=0.0368008465				14:leaf=0.0900462195			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0414646119					24:leaf=-0.0575776808				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0786409974					26:leaf=-0.0363756977		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.101646118			10:[4<-0.951479077] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0226455145					28:leaf=0.080052577				18:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.0259046108					30:leaf=-0.0572669692	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100797646		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0184140652					32:leaf=0.059114527				20:leaf=0.0949504301			12:leaf=0.0948822722
