0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				15 :[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.0436250828					24:leaf=-0.0783969387				16 :[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0303776693					26:leaf=0.0529781245			8:[5<-0.368582189] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0528605953					28:leaf=-0.0377116166				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0827259943					30:leaf=0.0216133557		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0142723592					32:leaf=-0.0743545592				18:leaf=-0.0948291644			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0279347803					34:leaf=-0.0925882459				22 :[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0201601591					36:leaf=-0.0164140817	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0957966894		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0117067769					38:leaf=0.0799366683				22:leaf=0.0845511183			12:leaf=0.0891087577
