2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[4<0.475787282] yes=5 ,no=4,missing=4
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:leaf=-0.0415412858			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0116611728					30:leaf=0.0931034908				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0156494062					32:leaf=-0.042446062		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=0.0435689129				18:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0215498507					34:leaf=-0.0449063219			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:leaf=-0.0232310463				20:leaf=0.088302888	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0237146225					36:leaf=0.0200773198				22:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0957015678					38:leaf=-0.00537462346			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.00658939639					40:leaf=0.0856219456				24:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=-0.0152525799					42:leaf=-0.0600451604		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-0.368582189] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.00878322497					44:leaf=-0.0629092157				26:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=-0.0340432115					46:leaf=0.0437156223			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:leaf=0.0097059831				28:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0832862779					48:leaf=-0.0243291445
