0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	3 :[2<3 .3 0563 502] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				3 3:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=-0.0276003685					24:leaf=0.0500990339				14:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=-0.0405265801					26:leaf=0.0148354443			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=-0.00525000412					28:leaf=-0.0600938872				16:leaf=0.0632381514		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0137086781				18:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.106330313					30:leaf=-0.0192439649			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:leaf=0.148189515				22 :[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0217028856					32:leaf=-0.0676128343	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[4<-0.951479077] yes=11,no=12,missing=12
			11:leaf=0.0770421252			14 :[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.00689991703					34:leaf=0.110807382				22:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0389089547					36:leaf=-0.0411649309		6:leaf=-0.0351106822
