0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0727455243				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0602303445					24:leaf=-0.0448974855			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0515838265					26:leaf=0.0469575375				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0759886131					28:leaf=0.0314005725		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.114135109				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0247452836					30:leaf=-0.108552791			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.073312223					32:leaf=-0.0234335512				20:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0718661174					34:leaf=-0.0262929182	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103848912		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.00714974245					36:leaf=0.0712196305				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0490765534					38:leaf=0.0968341604			12:leaf=0.100674488
