0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.00402542949					24:leaf=0.0919992626				14:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0149183078					26:leaf=-0.0639457703			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0241463874					28:leaf=-0.091707699				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.101174571					30:leaf=0.0823519751		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.12458887				18:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0337123834					32:leaf=0.10544318			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.00685058022					34:leaf=-0.0642871633				20:leaf=0.103803813	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0979545042		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.00785840303					36:leaf=0.0844596624				22:leaf=0.0889960304			12:leaf=0.0926771984
