0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.0669910163					24:leaf=0.0185030326				14:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0807432458					26:leaf=-0.00859436113			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.01946849					28:leaf=0.0812685117				16:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0341710299					30:leaf=-0.0501016974		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0154450834					32:leaf=-0.0579075925				18:leaf=-0.0800486729			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.014980102					34:leaf=-0.0755435899				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0208049957					36:leaf=-0.004702996	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0788438693		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0899238661					38:leaf=-0.0931096748				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0327648185					40:leaf=0.0398993008			12:leaf=0.0684875473
