0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0664729029					24:leaf=-0.00501465751				14:leaf=0.0823073238			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0417387597					26:leaf=-0.0515744574				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.077099964					28:leaf=-0.0263432749		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0156279709					30:leaf=-0.0630588681				18:leaf=-0.0862314627			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0233636051					32:leaf=-0.0698724613				20:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0123426188					34:leaf=0.011135662	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0845919177		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0354008786					36:leaf=-0.0180007927				22:leaf=0.068182461			12:leaf=0.0751817822
