0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0816619545				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0643841252					24:leaf=0.0526165776			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.0922402442					26:leaf=0.0540895835				16:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0437292196					28:leaf=0.076538533		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.141547471				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0534197465					30:leaf=-0.137372509			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0529841743					32:leaf=-0.130217895				4 0:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.00790309813					34:leaf=-0.0863085613	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.109316759		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.00796049554					36:leaf=0.0875521377				22:leaf=0.100294612			12:leaf=0.107615225
