0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=-0.0327103771					22:leaf=0.0323391296				3 4:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0207997989					24:leaf=-0.0645022988			8:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0184039809					26:leaf=0.0911553502				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0192230213					28:leaf=0.0448643081		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0874671191				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0579121783					30:leaf=-0.0203840174			10:leaf=-0.0400861427	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0883391872					32:leaf=-0.081613563				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0207114294					34:leaf=0.0728392377			12:leaf=0.0666541234		6:leaf=0.0780704841
