0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.000828004151					26:leaf=0.0549240597				14:leaf=0.0657792315			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0677722543					28:leaf=-0.0283633526				3 6:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=-0.0342904627					30:leaf=0.0273424368		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0147670303					32:leaf=-0.0828057826				18:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0410338119					34:leaf=-0.0566399768			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0613445006					36:leaf=0.0166959818				22 :[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.00169067737					38:leaf=0.0535773225	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=0.0804690644				22:leaf=-0.041255746			14 :[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.033035595					40:leaf=0.0188871473				24:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0621530525					42:leaf=-0.0222848952		6:leaf=0.0616038218
