0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.000563221867					26:leaf=0.0582586415				14:leaf=0.0684974119			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0173045713					28:leaf=0.0335311852				16:leaf=0.0544757806		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0545762964					30:leaf=0.0237829741				18:leaf=-0.0694403052			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0133887324					32:leaf=-0.06346073				20:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.00634527719					34:leaf=0.0152562009	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=0.0840352103				22:leaf=-0.0526401289			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0185876396					36:leaf=0.0263201836				24:leaf=0.0650622472		6:leaf=0.067552723
