0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0655251816					24:leaf=-0.00333234225				14:leaf=0.0805418342			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0223148596					26:leaf=-0.0587523468				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0757223591					28:leaf=-0.0225086063		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0152954897					30:leaf=-0.0615971871				18:leaf=-0.0850732625			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0176988095					32:leaf=-0.0807700083				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0201438181					34:leaf=-0.00659329584	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0834811479		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0104931509					36:leaf=-0.039884191				22:leaf=0.0667399988			12:leaf=0.0732094869
