0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-0.368582189] yes=3,no=6 ,missing=6 
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.048115287					24:leaf=-0.0663794205				3 4:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0241478477					26:leaf=0.101521149			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0405266359					28:leaf=0.0580392368				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.00227113464					30:leaf=-0.0978017375		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0226240233					32:leaf=0.1327786				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00100590463					34:leaf=-0.0567198582			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.00268146233					36:leaf=0.0950853676				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0482849479					38:leaf=-0.0719531924	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.000507217308					40:leaf=0.0831803605				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0298774932					42:leaf=0.0290416926			12:leaf=0.0800934061		6:leaf=0.089224495
