0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0569850318				14:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0538413115					24:leaf=2.93726571e-05			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.055549778					26:leaf=0.0309685767				16:leaf=-0.0840273499		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				3 7:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=0.0144392205					28:leaf=-0.0527865663				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0713257864					30:leaf=-0.00287824986			12 :[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.10171397					32:leaf=0.0251405835				20:leaf=-0.0370264836	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0866012275		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0394532792					34:leaf=-0.0191425811				22:leaf=0.071565859			12:leaf=0.0775076672
