0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.0301577803			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-0.0286587831					24:leaf=0.101217568				16:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=0.0380857177					26:leaf=-0.0223270562		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0644552633					28:leaf=0.0431695841				18:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=-0.0135807386					30:leaf=-0.0584114604			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0148317618					32:leaf=-0.0607468747				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0383639298					34:leaf=0.0577485971	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0228032824			12:leaf=0.0726312995		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:leaf=0.0533680134			3 4:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:leaf=0.0197544899				22:leaf=-0.0650201663
