0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0622919463				14:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0615304522					26:leaf=0.00303046219			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.0225554444				16:leaf=-0.0894098729		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0519443154					28:leaf=-0.0630617365				18:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.0173512828					30:leaf=0.0869644806			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0321059637					32:leaf=0.0076946835				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0212336779					34:leaf=-0.0739035606	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.09068124		6:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.00656596199					36:leaf=0.0850624368				22:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0282192566					38:leaf=0.0637895614			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0613067113					40:leaf=-0.044216197				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=0.0173199214					42:leaf=0.0865742341
