0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
					19:leaf=0.00743985781					20:leaf=0.0773531422				14:[1<2 .475772 682] yes=21,no=22,missing=22
					21:leaf=0.075110279					22:leaf=-0.0788779035			8:leaf=0.0736741275		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.094878003			10:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=-0.0385723598					24:leaf=-0.100069836				3 6:[2<3 .4743 6425] yes=25,no=26,missing=26
					25:leaf=-0.0258961506					26:leaf=0.0325129405	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0990476683		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.00671449536					28:leaf=0.0876090601				18:leaf=0.091807209			12:leaf=0.094915241
