0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				15 :[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.0257295016					24:leaf=-0.0424493812				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0431455933					26:leaf=-0.0202124771			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=0.0162049029					28:leaf=0.0713415369				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.0260836519					30:leaf=0.0358609371		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0511002019					32:leaf=0.0191733371				18:leaf=-0.0680633262			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0133920414					34:leaf=-0.0541355424				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.006915465					36:leaf=-0.0117049841	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0662337914		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0814648941					38:leaf=-0.0520524867				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0120116528					40:leaf=0.0618368797			12:leaf=0.0564179495
