0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=-0.051846005					22:leaf=0.0369266681				14:leaf=-0.0776812956			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0400645845					24:leaf=0.00974406675				3 6:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.05231319					26:leaf=-0.0307139903		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0661717355					28:leaf=-0.0329876319				18:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=0.00932949316					30:leaf=-0.0436983593			10:leaf=0.0704392567	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.00315417279					32:leaf=0.079345651				4 0:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0268429425					34:leaf=0.0247257184			12:leaf=0.0758889914		6:leaf=0.0856202468
