0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.00329835969					26:leaf=0.0638800785				14:leaf=0.0774830803			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.03680031					28:leaf=-0.0397665203				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0732704923					30:leaf=-0.0219869893		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0602883101					32:leaf=0.0153200869				18:leaf=-0.0824856982			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00152414397					34:leaf=-0.0617710724				4 0:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0178643297					36:leaf=-0.00483594369	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0809507295		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0202280562					38:leaf=-0.0561651587				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0194107816					40:leaf=0.068788223			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.0177488159					42:leaf=0.0819864199				24:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=0.0564268194					44:leaf=-0.0377140567
