0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=23 ,no=22,missing=22
					21:leaf=0.0249649994					22:leaf=-0.0304066725				14:leaf=0.0840424225			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.068198055					24:leaf=0.018478414				3 6:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=-0.0292614009					26:leaf=0.0203063171		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0935372338			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.000372591283					28:leaf=-0.0433348604				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0327456743					30:leaf=0.0549176596	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0986931324		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0456339978					32:leaf=-0.0280817281				20:leaf=0.0906105861			12:leaf=0.0942020044
