0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0450867638					22:leaf=0.0384735502				14:leaf=0.092132479			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0723479688					24:leaf=-0.0389667898				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0664719865					26:leaf=-0.0317215137		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.104625642			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.0119729256					28:leaf=-0.0692712292				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0880690664					30:leaf=-0.0376691297	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101550281		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0755086765					32:leaf=-0.0105607342				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.035998337					34:leaf=0.0912367627			12:leaf=0.0965841338
