0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0166979469					26:leaf=0.0375897996				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.0807180479					28:leaf=0.00514885923			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0945818946				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0136890505					30:leaf=-0.0546960011		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.102742724				18:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0315122716					32:leaf=0.0884424075			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.00957325567					34:leaf=-0.056007117				20:leaf=0.0908258334	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0962755606		6:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.00142394006					36:leaf=0.0908051133				22:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0332111977					38:leaf=0.0754420608			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0714497268					40:leaf=-0.0377810039				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=0.0366811007					42:leaf=0.0919490159
