2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00680049881					28:leaf=-0.041868981				16:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0300867446					30:leaf=0.11445421			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0250270609					32:leaf=0.095939517				18:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0224578809					34:leaf=0.0585363396		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=19,no=20,missing=20
				19:leaf=0.0733100995				20:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0379355066					36:leaf=0.0379291885			10:leaf=0.0797595754	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:leaf=0.0679413155			14 :[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0428336821					38:leaf=0.0571080223				22:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.0249985643					40:leaf=0.0721480101		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=-0.0260660257					42:leaf=0.0496732928				24:[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=-0.0125381071					44:leaf=0.0354350619			14:[0<0.305334151] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.0344178341					46:leaf=-0.11465285				26:leaf=0.0710313991
