0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0584137216			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=-0.00111388578					26:leaf=-0.082018353				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=0.0441227518					28:leaf=-0.00380134559		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0329814218				18:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.0395897441					30:leaf=-0.0163405947			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=-0.0167837087					32:leaf=0.00860715192				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.00592036173					34:leaf=-0.0651116222	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0186342578			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.0221109968				22:leaf=0.0755298659		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:leaf=0.0302124228			14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:leaf=-0.0730627701				24:leaf=0.016557388
