0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0614633523					24:leaf=-0.00503980089				14:leaf=0.0700175241			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0712760016					26:leaf=-0.0305372961				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=-0.0374370851					28:leaf=0.0292018056		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0533192754					30:leaf=0.0162379816				18:leaf=-0.072113812			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.011694951					32:leaf=-0.0665956065				20:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0150454706					34:leaf=0.00532642333	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0107792849					36:leaf=0.0723742992				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0292586423					38:leaf=0.0126727642			12:leaf=0.059903156		6:leaf=0.0709675327
