0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=13,no=16 ,missing=16 
				13:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=0.0307763759					26:leaf=-0.0460105948				3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
					27:leaf=-0.0184079334					28:leaf=0.0748515055			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0658437088					30:leaf=-0.0263294373				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0282220524					32:leaf=0.0235165022		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0124505684					34:leaf=-0.0804400668				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.034354236					36:leaf=-0.0540942922			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.053984981					38:leaf=0.0107290884				20:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=0.0307025593					40:leaf=-0.00831781607	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0805969611				22:leaf=-0.0390565284			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0146952784					42:leaf=0.0159586743				24:leaf=0.0592800751		6:leaf=0.0599013343
