0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[2<3 .4743 6425] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0364571065					22:leaf=-0.0180179831				14:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=0.075696975					24:leaf=0.0310253799			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.0742266104					26:leaf=-0.00758090476				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=0.0407984965					28:leaf=-0.0376793705		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0618315041				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0198061727					30:leaf=0.0715897605			10:leaf=0.0760563836	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0882963389		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0169608593					32:leaf=0.0629974157				20:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0441907905					34:leaf=-0.0462279171			12:leaf=0.0784325823
